osm_id,osm_type,completeness,is_in_health_zone,amenity,speciality,addr_street,operator,water_source,changeset_id,insurance,staff_doctors,contact_number,uuid,electricity,opening_hours,operational_status,source,is_in_health_area,health_amenity_type,changeset_version,emergency,changeset_timestamp,addr_housenumber,addr_postcode,addr_city,name,staff_nurses,changeset_user,wheelchair,beds,url,dispensing,healthcare,operator_type,x,y
6461573596,node,12,,hospital,,,,,70069161,,,,bc73bcca1f9f46f98b321c852c8378d8,,,,,,,1,,09/05/2019 11:36,,,,Paediatric clinics,,Malawi001,,,,,hospital,,c(35.0214986357842, -15.8019533273372)
300273761,way,12,,hospital,,KASUNGU ROAD,,,44580954,,,,d83b186d045b4e84ad736f93c275586b,,,,,,,3,,22/12/2016 03:30,,,,NKHOTAKOTA DISTRICT HOSPITAL,,krysscross,,,,,,,c(34.2773675316708, -12.9220425881196)
917619746,way,6,,hospital,,,,,NA,,,,ea6679e84e9248ea8d157ccf6b489339,,,,,,,NA,,NA,,,,,,NA,,,,,hospital,,c(33.7353652780442, -13.8996351122408)
5567732924,node,12,,hospital,,,,,58277160,,,,d0e9f15cd1544f2c960c75f219539e61,,,,,,,1,,20/04/2018 21:44,,,,Misuku Health Centre,,TylerBanda,,,,,hospital,,c(33.5208265800223, -9.67965073595659)
476507020,node,9,,hospital,,,,,2301047,,,,563d10ed5dfe43e28a8558196cf1c7c0,,,,,,,1,,29/08/2009 13:34,,,,Ntaja Hospital Center,,Thomas Wagner,,,,,,,c(35.5288367946901, -14.8731706461151)
6551596685,node,12,,pharmacy,,Glyn Jones Road,,,71308789,,,,12282bcb79e24e6e91d3e85bce0c8404,,,,,,,1,,16/06/2019 19:46,,,,Pharmacare Pharmacies,,Henry Mpakeni,,,,,,,c(35.0078026898177, -15.7855031718069)
6461643909,node,12,,hospital,,,,,70070204,,,,33fb6b5293f84b3a9a9ebbc21ca3a08e,,,,,,,1,,09/05/2019 12:07,,,,Hospital Director's Office,,Malawi001,,,,,hospital,,c(35.0200662523509, -15.8018582765552)
36074669,way,9,,hospital,,,,,55979155,,,,6d71dc7581014ad9ad3a6f935c9a4603,,,,,,,6,,01/02/2018 22:02,,,,Zomba Central Hospital,,peace2,,,,,,,c(35.3138715520157, -15.3996295688029)
-8828942,way,3,,hospital,,,,,NA,,,,ac837609529c42d7af94ea998faa6e22,,,,,,,NA,,NA,,,,,,NA,,,,,,,c(33.7562516695446, -14.230607629214)
1269920169,node,9,,hospital,,,,,8026829,,,,3b0391560aa94642b2494e32666f6800,,,,,,,1,,01/05/2011 22:48,,,,Chifunga Health Center,,x-ian,,,,,,,c(34.6995020418605, -15.5960412308628)
505273221,way,9,,hospital,,,,,50056655,,,,1c01f7cf8c2642b4b251033bc876c4c5,,,,,,,1,,05/07/2017 11:39,,,,Malambo OPD,,Kretzer,,,,,,,c(33.7625357231126, -13.2130402294427)
258708430,way,9,,,,,,,92643032,,,,41f40380cbdc4c74ae9b9288dbfef85a,,,,,,,4,,17/10/2020 21:59,,,,Central Health,,C Walsh,,,,,clinic,,c(33.7461975488723, -13.9596568697085)
1692074129,node,9,,hospital,,,,,11107502,,,,06d2f5939b6d46c4bd4b0a972242fdde,,,,,,,1,,26/03/2012 15:55,,,,Mikolongwe Health Centre,,Domino1001,,,,,,,c(35.184114346692, -15.9013616093276)
6461577785,node,12,,hospital,,,,,70069233,,,,cb4ba510e687457ea5e407c69ce3402c,,,,,,,1,,09/05/2019 11:38,,,,Family planning clinic,,Malawi001,,,,,hospital,,c(35.0216206762944, -15.8024824768845)
